Package                   Version
------------------------- ---------
annotated-types           0.7.0
anyio                     3.7.1
cachetools                5.5.2
certifi                   2023.7.22
cffi                      2.0.0
charset-normalizer        3.4.4
click                     8.1.8
cryptography              46.0.5
fastapi                   0.104.1
google-api-core           2.30.0
google-auth               2.23.4
google-cloud-dialogflow   2.46.0
google-cloud-speech       2.22.0
google-cloud-texttospeech 2.14.2
googleapis-common-protos  1.61.0
greenlet                  3.0.3
grpcio                    1.59.2
grpcio-status             1.59.2
h11                       0.14.0
idna                      3.11
mangum                    0.17.0
pip                       26.0.1
proto-plus                1.27.1
protobuf                  4.25.8
pyasn1                    0.6.2
pyasn1_modules            0.4.2
pycparser                 3.0
pydantic                  2.4.2
pydantic_core             2.10.1
pydub                     0.25.1
PyMySQL                   1.1.0
python-multipart          0.0.6
requests                  2.31.0
rsa                       4.9.1
setuptools                80.10.2
sniffio                   1.3.1
SQLAlchemy                2.0.22
starlette                 0.27.0
typing_extensions         4.15.0
urllib3                   2.6.3
uvicorn                   0.23.2
